FT   variation       1667
FT                   /colour=2
FT                   /gene=sdhB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       2414
FT                   /colour=2
FT                   /gene=ydgO
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3850
FT                   /colour=2
FT                   /gene=fic
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4880
FT                   /colour=2
FT                   /gene=ytfE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       321
FT                   /colour=2
FT                   /gene=asrB
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4335
FT                   /colour=2
FT                   /gene=yigM
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4365
FT                   /colour=2
FT                   /gene=yihG
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4487
FT                   /colour=2
FT                   /gene=ppc
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4301
FT                   /colour=2
FT                   /gene=wzxE
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3122
FT                   /colour=2
FT                   /gene=dcd
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1369
FT                   /colour=2
FT                   /gene=phnV
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4174
FT                   /colour=2
FT                   /gene=group_1898
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4076
FT                   /colour=2
FT                   /gene=group_4217
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3211
FT                   /colour=2
FT                   /gene=group_4412
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       3778
FT                   /colour=2
FT                   /gene=group_1082
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       4486
FT                   /colour=2
FT                   /gene=cptA
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       1016
FT                   /colour=2
FT                   /gene=caiF
FT                   /taxa="LT2 USDA15WA-1"
FT   variation       510
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="USDA15WA-1"
FT   variation       2266
FT                   /colour=2
