FT   variation       159
FT                   /colour=4
FT                   /gene=repA
FT                   /taxa="USDA15WA-1"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_369
FT                   /taxa="USDA15WA-1"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_90
FT                   /taxa="LT2"
FT   variation       624
FT                   /colour=4
FT                   /gene=tlpA
FT                   /taxa="LT2"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_109
FT                   /taxa="LT2"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_4807
FT                   /taxa="USDA15WA-1"
FT   variation       227
FT                   /colour=4
FT                   /gene=group_178
FT                   /taxa="LT2"
FT   variation       585
FT                   /colour=4
FT                   /gene=srgA
FT                   /taxa="LT2"
FT   variation       153
FT                   /colour=4
FT                   /gene=bla
FT                   /taxa="USDA15WA-1"
FT   variation       425
FT                   /colour=4
FT                   /gene=lexA_2
FT                   /taxa="USDA15WA-1"
FT   variation       316
FT                   /colour=4
FT                   /gene=group_144
FT                   /taxa="LT2"
FT   variation       594
FT                   /colour=4
FT                   /gene=pefB
FT                   /taxa="LT2"
FT   variation       151
FT                   /colour=4
FT                   /gene=group_4985
FT                   /taxa="USDA15WA-1"
FT   variation       621
FT                   /colour=4
FT                   /gene=group_266
FT                   /taxa="LT2"
FT   variation       221
FT                   /colour=4
FT                   /gene=group_184
FT                   /taxa="LT2"
FT   variation       408
FT                   /colour=4
FT                   /gene=group_427
FT                   /taxa="USDA15WA-1"
FT   variation       406
FT                   /colour=4
FT                   /gene=group_425
FT                   /taxa="USDA15WA-1"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_117
FT                   /taxa="LT2"
FT   variation       305
FT                   /colour=4
FT                   /gene=group_99
FT                   /taxa="LT2"
FT   variation       189
FT                   /colour=4
FT                   /gene=group_497
FT                   /taxa="USDA15WA-1"
FT   variation       250
FT                   /colour=4
FT                   /gene=group_536
FT                   /taxa="USDA15WA-1"
FT   variation       488
FT                   /colour=4
FT                   /gene=group_547
FT                   /taxa="USDA15WA-1"
FT   variation       270
FT                   /colour=4
FT                   /gene=group_4722
FT                   /taxa="USDA15WA-1"
FT   variation       443
FT                   /colour=4
FT                   /gene=group_345
FT                   /taxa="USDA15WA-1"
FT   variation       53
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="USDA15WA-1"
FT   variation       42
FT                   /colour=4
FT                   /gene=oadB
FT                   /taxa="LT2"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_348
FT                   /taxa="USDA15WA-1"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_472
FT                   /taxa="USDA15WA-1"
FT   variation       146
FT                   /colour=4
FT                   /gene=group_465
FT                   /taxa="USDA15WA-1"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_356
FT                   /taxa="USDA15WA-1"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_618
FT                   /taxa="USDA15WA-1"
FT   variation       616
FT                   /colour=4
FT                   /gene=spvR
FT                   /taxa="LT2"
FT   variation       545
FT                   /colour=4
FT                   /gene=group_604
FT                   /taxa="USDA15WA-1"
FT   variation       288
FT                   /colour=4
FT                   /gene=group_44
FT                   /taxa="USDA15WA-1"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_399
FT                   /taxa="USDA15WA-1"
FT   variation       109
FT                   /colour=4
FT                   /gene=group_156
FT                   /taxa="LT2"
FT   variation       364
FT                   /colour=4
FT                   /gene=group_429
FT                   /taxa="USDA15WA-1"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_260
FT                   /taxa="LT2"
FT   variation       610
FT                   /colour=4
FT                   /gene=spvD_2
FT                   /taxa="LT2"
FT   variation       601
FT                   /colour=4
FT                   /gene=group_246
FT                   /taxa="LT2"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_584
FT                   /taxa="USDA15WA-1"
FT   variation       627
FT                   /colour=4
FT                   /gene=group_272
FT                   /taxa="LT2"
FT   variation       230
FT                   /colour=4
FT                   /gene=group_175
FT                   /taxa="LT2"
FT   variation       257
FT                   /colour=4
FT                   /gene=group_539
FT                   /taxa="USDA15WA-1"
FT   variation       528
FT                   /colour=4
FT                   /gene=group_587
FT                   /taxa="USDA15WA-1"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_418
FT                   /taxa="USDA15WA-1"
FT   variation       213
FT                   /colour=4
FT                   /gene=group_192
FT                   /taxa="LT2"
FT   variation       20
FT                   /colour=4
FT                   /gene=hutU_2
FT                   /taxa="LT2"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_5027
FT                   /taxa="USDA15WA-1"
FT   variation       522
FT                   /colour=4
FT                   /gene=sigL
FT                   /taxa="USDA15WA-1"
FT   variation       38
FT                   /colour=4
FT                   /gene=tnpA_6
FT                   /taxa="USDA15WA-1"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_101
FT                   /taxa="LT2"
FT   variation       300
FT                   /colour=4
FT                   /gene=group_94
FT                   /taxa="LT2"
FT   variation       266
FT                   /colour=4
FT                   /gene=rusA_3
FT                   /taxa="USDA15WA-1"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_528
FT                   /taxa="USDA15WA-1"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_602
FT                   /taxa="USDA15WA-1"
FT   variation       218
FT                   /colour=4
FT                   /gene=group_187
FT                   /taxa="LT2"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="USDA15WA-1"
FT   variation       582
FT                   /colour=4
FT                   /gene=rcK_4
FT                   /taxa="LT2"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_557
FT                   /taxa="USDA15WA-1"
FT   variation       521
FT                   /colour=4
FT                   /gene=arsD_2
FT                   /taxa="USDA15WA-1"
FT   variation       391
FT                   /colour=4
FT                   /gene=group_4718
FT                   /taxa="USDA15WA-1"
FT   variation       29
FT                   /colour=4
