FT   variation       1021
FT                   /colour=3
FT                   /gene=group_5339
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       813
FT                   /colour=15
FT                   /gene=group_224
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       195
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="PNCS014881"
FT   variation       1408
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="08-1736"
FT   variation       690
FT                   /colour=3
FT                   /gene=group_447
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1212
FT                   /colour=9
FT                   /gene=group_1332
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       1104
FT                   /colour=3
FT                   /gene=cusC
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="PNCS014881"
FT   variation       591
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="PNCS007087"
FT   variation       126
FT                   /colour=4
FT                   /gene=group_1666
FT                   /taxa="SA20082869"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="SA20082869"
FT   variation       756
FT                   /colour=4
FT                   /gene=group_694
FT                   /taxa="LT2"
FT   variation       1057
FT                   /colour=7
FT                   /gene=group_5313
FT                   /taxa="12-214-06665 LT2 PNCS014881 USDA15WA-1"
FT   variation       1033
FT                   /colour=9
FT                   /gene=group_5314
FT                   /taxa="08-1736 PNCS007087"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_976
FT                   /taxa="PNCS007087"
FT   variation       1380
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="08-1736"
FT   variation       86
FT                   /colour=3
FT                   /gene=vapC_2
FT                   /taxa="LT2 PNCS007087 SA20082869"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="PNCS007087"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_1152
FT                   /taxa="PNCS007087"
FT   variation       1504
FT                   /colour=4
FT                   /gene=group_1556
FT                   /taxa="SA20082869"
FT   variation       1107
FT                   /colour=3
FT                   /gene=silE_1
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_743
FT                   /taxa="LT2"
FT   variation       13
FT                   /colour=9
FT                   /gene=group_269
FT                   /taxa="LT2 PNCS007087"
FT   variation       143
FT                   /colour=4
FT                   /gene=group_1368
FT                   /taxa="PNCS014881"
FT   variation       687
FT                   /colour=3
FT                   /gene=group_450
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1196
FT                   /colour=9
FT                   /gene=group_1348
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       712
FT                   /colour=4
FT                   /gene=group_658
FT                   /taxa="USDA15WA-1"
FT   variation       1098
FT                   /colour=3
FT                   /gene=group_533
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       1453
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="SA20082869"
FT   variation       1095
FT                   /colour=3
FT                   /gene=copA_2
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_853
FT                   /taxa="LT2"
FT   variation       278
FT                   /colour=4
FT                   /gene=group_137
FT                   /taxa="PNCS014881"
FT   variation       552
FT                   /colour=4
FT                   /gene=group_984
FT                   /taxa="PNCS007087"
FT   variation       945
FT                   /colour=3
FT                   /gene=group_347
FT                   /taxa="08-1736 PNCS007087 SA20082869"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_956
FT                   /taxa="PNCS007087"
FT   variation       1341
FT                   /colour=4
FT                   /gene=group_1352
FT                   /taxa="PNCS014881"
