FT   variation       3283
FT                   /colour=3
FT                   /gene=group_5339
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2311
FT                   /colour=15
FT                   /gene=group_224
FT                   /taxa="08-1736 12-214-06665 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3368
FT                   /colour=4
FT                   /gene=group_1484
FT                   /taxa="PNCS014881"
FT   variation       1215
FT                   /colour=2
FT                   /gene=dmsB_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1385
FT                   /colour=2
FT                   /gene=sglT
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5609
FT                   /colour=4
FT                   /gene=group_417
FT                   /taxa="08-1736"
FT   variation       3173
FT                   /colour=2
FT                   /gene=yfcJ_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       1659
FT                   /colour=2
FT                   /gene=group_4244
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2045
FT                   /colour=2
FT                   /gene=gdhA_2
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4900
FT                   /colour=2
FT                   /gene=eno
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       712
FT                   /colour=2
FT                   /gene=phnT
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       187
FT                   /colour=3
FT                   /gene=group_447
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       858
FT                   /colour=2
FT                   /gene=sorB_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       5025
FT                   /colour=2
FT                   /gene=alaS
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       275
FT                   /colour=2
FT                   /gene=fixA_1
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2118
FT                   /colour=2
FT                   /gene=group_4999
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       3525
FT                   /colour=9
FT                   /gene=group_1332
FT                   /taxa="PNCS014881 USDA15WA-1"
FT   variation       4924
FT                   /colour=2
FT                   /gene=truD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       2366
FT                   /colour=2
FT                   /gene=pduW
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       270
FT                   /colour=2
FT                   /gene=caiD
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4215
FT                   /colour=2
FT                   /gene=metF
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4622
FT                   /colour=2
FT                   /gene=group_2860
FT                   /taxa="08-1736 12-214-06665 LT2 PNCS007087 PNCS014881 SA20082869 USDA15WA-1"
FT   variation       4084
FT                   /colour=3
FT                   /gene=cusC
FT                   /taxa="12-214-06665 PNCS014881 USDA15WA-1"
FT   variation       2734
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="PNCS014881"
FT   variation       5348
FT                   /colour=4
FT                   /gene=group_945
FT                   /taxa="PNCS007087"
FT   variation       4164
